13:40	2I11	ブロック共重合体における複雑相分離構造の形成機構	…（名工大）山本勝宏、水野利紀、高井裕介、（高エネ研）高木英彰
14:00	2I12	SI ジブロックコポリマーの温度ジャンプに伴う OBDG の構造変化と機構2	…（名工大院・工）○岡本茂
14:20	2I13	放射光を用いたシロキサン含有ブロック共重合化ポリイミドの相分離構造と特異的な低熱膨張挙動の解析	…（東工大・物質理工） 〇百瀬敦都、安藤慎治、石毛亮平、（山形大院有機） 松田直樹、東原知哉、（JSR（株）） 丸山洋一郎、藤冨晋太郎
[座長　吉岡太陽（農研機構）]
14:40	2I14	シンクロトロン放射光を用いた広角X線散乱による加硫天然ゴムのひずみ誘起結晶化の研究	…（京工繊大）〇櫻井伸一、安威友裕、田中塁登（（株）ブリヂストン）北村祐二、角田克彦（JASRI/SPring-8）増永啓康、（高エネ研）高木秀彰、清水伸隆、五十嵐教之、（京大院・工）浦山健治
15:00	2I15	二軸伸長様式の違いが加硫天然ゴムのひずみ誘起結晶化に及ぼす影響	…（京工繊大院）◯田中塁登、安威友裕、（高エネルギー加速器研究機構）高木秀彰、清水伸隆、五十嵐教之、（JASRI/SPring-8）増永啓康、（（株）ブリヂストン）北村祐二、角田克彦、（京大院工）浦山健治、（京工繊大）櫻井伸一
15:20	2I16	放射光WAXD/SAXSによるバイオベースポリマーの結晶多形と結晶転移の解析	…（京工繊大院・工芸科学）〇丸林弘典、（東工大・物質理工）野島修一


11月27日（月）
テキスタイルサイエンス
[座長　中野恵之（兵庫工業技術センター）]
14:20	1J02	赤外分光計測による市販混用布に含まれる微量ポリエステルの検出方法	…（信州大院・繊維）〇塩川宗志、（信州大・繊維）児山祥平
14:40	1J03	近赤外画像計測での繊維製品内の水分移動特性評価に関する基礎的研究	…（信州大・繊維）〇児山祥平、藤井誠太（信州大院・繊維）塩川宗志
15:00	1J04	Wearable Triboelectric Nanogenerator for Energy-harvesting and Self-powered Sensors	…（信州大院・繊維）〇Yongtao Yu、Chunhong Zhu、Morikawa Hideaki
15:20	1J05	相変化材料に基づく適応型高温熱管理用ナノファイバーヤーンの開発	…（信州大院・繊維）○WU HONGYI、朱春紅、森川英明
[座長　濱田仁美（東京家政大）]
15:40	1J06	ニードルパンチ不織布の製造条件が内部構造と吸音性能に及ぼす影響	…（信州大・繊維）〇須田剛史、冨澤錬、金慶孝、大越豊（セキソー）高尾秀男、山田昌也、（Yeungnam Univ.）Lee Jaewoong
16:00	1J07	polypropylene/poly（ethylene terephthalate）サイドバイサイドメルトブローン不織布の内部構造解析と引張特性評価	…（信州大・繊維）〇坂東春樹、菅原昂亮、伊香賀敏文、冨澤錬、大越豊、金慶孝
16:20	1J08	リサイクル炭素繊維／PA紡績糸によるプリフォームの製紐	…（ミライ化成）円子春菜、（金沢大）立野大地、賴 辰一、○喜成年泰

11月28日（火）
テキスタイルサイエンス
[座長　花田朋美（東京家政学院大）]
9:00	2J01	大学における被服製作導入教育のためのオンラインデジタル教材の開発	…（和洋女大院・総合生活）○下之角千草、玉利舞花、酒巻貴美、鬘谷要
9:20	2J02	二部屋連結人工気候室と各種温度センサーを用いた熱特性評価法の提案とそれを用いた織り物と編み物の比較	…（和洋女大院）○玉利舞花、酒巻貴美、下之角千草、鬘谷要、（都産技研）山口隆志
9:40	2J03	身体冷却機構の違いが暑熱環境下における温熱生理・心理反応に及ぼす影響	…（信州大院・総合理工学）○湯浅拓実、丸弘樹、金井博幸
[座長　丸弘樹（信州大）]
10:00	2J04	中衣の摩擦特性が腕動作時における外衣変形に与える影響について	…（信州大院・総合理工）〇草間晴稀、（信州大・IFES）金炅屋、高寺政行
10:20	2J05	ジーンズのストレッチ性評価手法の開発	…（岡工技セ）○松本侑子、岡本有未、窪田真一郎
10:40	2J06	ニット生地の触感に及ぼす繊維素材の影響	…（都産技研）〇齋藤庸賀、唐木由佑、山田巧、吉次なぎ、佐々木直里、（トリニティラボ）野村修平、（山大・理工）野々村美宗
11:00	2J07	触り方の違いによる自動車内装材料の触感評価とEEG分析	…（神戸大院・人間発達環境学）〇秦尭史、井上真理、（京都橘大・健康科学）兒玉隆之
[座長　井上真理（神戸大）]
11:20	2J08	綿生地における樹脂加工付与による花粉脱落性効果	…（兵工技C）〇中野恵之、東山幸央、（京工繊大）佐久間淳
11:40	2J09	媒染剤を用いたシコン染色における染液pHの影響	…（東京学芸大）○塚崎舞、（実践女子大）塩原みゆき、小川裕耶、（東京家政大）牟田緑、（実践女子大）牛腸ヒロミ
12:00	2J10a	熱変色性テキスタイルに関する研究	…（信州大・繊維）○Le Ngoc Linh、坂口明男、木村裕和


11月27日（月）
ポスターセッション
11:20～12:40

一般発表
繊維・高分子材料の創製
	1P01	芳香族ポリアミドで被覆したアルミナ微粒子の作製と高機能化	…（大阪技術研）〇吉岡弥生
	1P02	ポリビニルブチラール/チタンアルコキシド反応生成物の熱分解による酸化チタンナノファイバーの作製	…（あいち産業科学技術総合セ）〇行木啓記
	1P03	無電解めっき法を利用したセルロースナノファイバーへの金属ナノ粒子の坦持と機能性フィラーとしての展開	…（京都市産技研）〇野口広貴、仙波健、伊藤彰浩、井内俊文
	1P04	重合相変化法を利用したポリエステル樹脂のアップサイクルシステムの開発	…（岡山大院・環境）○佐伯壮真、小原達也、石原広崇、新史紀、山崎慎一、木村邦生
	1P05	強靱なP（）ゲル繊維の作製と物性評価	…（山形大院・有機材料）川西悠太、（山形大工・高分子）二郷汰祐、（山形大院・有機材料）〇宮瑾
	1P06	ポリエチレン、ポリプロピレンならびにそれらのブレンドに関する光劣化挙動	…（岡山大院・環境）〇速水智菜、新史紀、山崎慎一、木村邦生、（萩原工業）小室晴香、貝原祐一

繊維・高分子材料の機能
	1P07	繊維型スーパーキャパシタの電極材料の検討	…（信州大・総合理工）〇木村憲伸、森川英明、朱春紅
	1P08	繊維に収着したアロマオイルの引火点降下	…（福岡大・工）〇大元拓海、竹安滉一、土山 真未、コウハクルワサナ、戸髙昌俊、重松幹二
	1P09	Preparation of ZnO thin film with high-density quantum dots by particle size control	…（農工大院・BASE）○ZHENG LIUBIN、Kenji OGINO
繊維・高分子材料の物理
	1P10	PETを用いた新規インテリジェント繊維の高次構造解析	…（奈良女・生環）〇美馬由布子、（東工大・精研）近藤輝、Tso-Fu Mark Chang、曽根正人（奈良女院・生活工学）黒子弘道
	1P11	天然ゴムを伸長して生成させた結晶がその高速収縮過程において融解する挙動の研究	…（京工繊大院）◯植村太一、丈達優希、田中塁登、（ JASRI/Spring-8）増永啓康、（（株）ブリヂストン）北村祐二、角田克彦、（京大院工）浦山健治、（京工繊大）櫻井伸一

成形・加工・紡糸
	1P12	レーザー加熱延伸による石英ガラス繊維製造速度が繊維強度に及ぼす影響	…（信州大・繊維）○齋藤吉成、遠藤海空、伊香賀敏文、冨澤錬、金慶孝、大越豊 （信越化学）野村龍之介、田口雄亮
	1P13	二酸化炭素を利用したフッ素系エラストマーまたはフッ素系樹脂による多孔質接着技術	…(バルカー）〇渡辺直樹、瀬戸口善宏、（産総研）相澤崇史
	1P14	高分子ブレンドの加水分解を用いたポリマーモノリスの原料粘度による細孔構造への影響	…（都立産技研）〇白波瀬朋子、佐野森、奥優、磯田和貴
	1P15	貧溶媒を少量添加したシルク/HFIP溶液の乾式紡糸と繊維の構造・物性	…（信大・繊維）○後藤康夫、中込雅俊
	1P16	電界紡糸架橋ポリイミドナノファイバー不織布の作製と油水分離膜への応用	…（京工繊大院・工芸科学）〇伊藤由芽、（京工繊大・材料化学）木梨憲司、坂井亙、堤直人、ボアス・ジェシー・ジャキン
	1P17	シルクフィブロイン樹脂の特性に及ぼす作製条件の影響	…（農工大院・工）〇秋岡翔太、中澤靖元
	1P18	バサルト繊維とバイオマス樹脂を用いた複合材料の開発	…（石川県工試）〇長谷部裕之、奥村航、斎藤譲司、木水貢
	1P19	キトサンナノファイバーエアロゲルの作製	…（京工繊大院・工芸科学）〇川島凌、木梨憲司
	1P20	Fabrication of Bioresorbable Flow-diverting Stents by 3D Printing	…（KIT、BBM） ○ Huaizhong XU

テキスタイルサイエンス
	1P21	X線CTによるモノフィラメント織物のせん断変形の測定とモデル化	…（信州大院・繊維）〇倉橋康太、（信州大・繊維/IFES）高寺政行、金炅屋
	1P22	着衣形状と接触圧分布を指標にした新規医療従事者用X線防護衣の評価	…（大阪成蹊短大・生デ）○坂下理穂、（京女大・家政）諸岡晴美、（アドエッグ）河原伸雅
	1P23	架空送電線工事の従事者のワークウェアの提案	…（岐女短大・環境）○福村愛美、太田幸一、（中部電力）尾形一也、山田浩基
	1P24	カチオン界面活性剤の繊維表面への吸着とトライボロジー挙動	…（日光ケミカルズ（株））〇桑江俊成、三園武士、小倉卓
	1P25	ギ酸水溶液処理で収縮させたナイロン糸の広角Ｘ線回析	…（東京家政学院大）〇花田朋美　安藤穣
	1P26	Development of the conductive composite thread and the evaluation of sensing performance of human body signals for the textile-type electrodes	…（KITECH·Material & Component Convergence R&D Department） ○ Hyelim Kim、Soohyeon Rho、Daeyoung Lim、Wonyoung Jeong （Shinshu Univ.·Dept. of Advanced Textile and Kansei Engineering） ○ Kyoung-Hou Kim
	1P27	Manufacturing and performance evaluation of conductive composite thread according to the twisting process conditions 	…（KITECH·Material&Component Convergence R&D Department） ○ Hyelim Kim、Soohyeon Rho、Daeyoung Lim、Wonyoung Jeong （Shinshu Univ.·Dept. of Advanced Textile and Kansei Engineering） ○ Kyoung-Hou Kim 
	1P28	キャンセル

天然繊維・生体高分子
	1P29	アルコールを利用したバイオマス由来ナノファイバーと樹脂との複合化	…（鳥産技セ）〇山本智昭、山下博子、村田拓哉
	1P30	化学的・物理的処理に伴うまつ毛の特性変化	…（（株）ミルボン) 〇古田桃子、渡邉紘介、伊藤廉、（（株）コーセー）平昌宏、伊夫伎夏希、（コーセーミルボンコスメティクス（株）） 古牧玲佳、湯地知子
	1P31	毛髪のガラス転移点測定による毛髪内タンパク質の観察について	…〇（（株）ミルボン）藤原暢之、上門潤一郎
	1P32	頭髪外観の加齢変化と白髪の物性の関係性	…（（株）ミルボン）〇河野ゆか子、古田桃子
	1P33	フコイダンの脱硫酸化反応の検討	…◯岩佐　泰聖1、田村裕2、古池哲也1.2 （1関西大学化学生命工、2関西大学ORDIST）

ソフトマテリアル
	1P34	液晶ポリウレタンエラストマーの小角・広角Ｘ線散乱による内部構造解析	…（TOYO TIRE）〇長谷川裕希,（京工繊大）櫻井伸一
	1P35	Plasticizing effect of a baroplastic copolymer on polystyrene	…（KIT） ○Fanny Moses Gladys、Taniguchi Ikuo
	1P36	SBSトリブロック共重合体溶液の溶媒蒸発時に形成されるスキン層中のミクロ相分離構造の時分割小角X線散乱測定による解析	…（京工繊大院・工）○樋口勇哉,（高エネ研）高木秀彰、清水伸隆、五十嵐教之,（京工繊大・工）櫻井伸一
	1P37	ラメラ状ミクロ相分離構造を形成するSBSトリブロック共重合体にポリブタジエンをブレンドして作成した試料の力学特性	…（京工繊大院）○福根遼哉,（高エネ研）高木秀彰、清水伸隆、五十嵐教之,（京工繊大)櫻井伸一

バイオ・メディカルマテリアル
	1P38	卵殻膜を用いた顔パック用ナノファイバーの作製	…（信州大院・繊維）○芦田創、金翼水
	1P39	サイマティクス現象の場を生成する装置の構築	…（信州大・総合理工）〇磯貝祐介、森川英明、朱春紅
	1P40	創傷被覆材に向けたTiO2/EC/PCLナノファイバーの開発	…（信州大院・繊維）〇高木翔太、Azeem Ullah、金翼水

量子ビーム利用による繊維・高分子材料の構造解析
	1P41	表面改質基板上におけるPS-b-P2VP薄膜のミクロ相分離構造とその深さ依存性	…（京大院・工）〇板東秀輔、（京大化研）中西洋平、小川紘樹、竹中幹人、（高エネ機構）高木秀彰、清水伸隆

染色化学討論会
	1P42	イオン液体を用いた原着再生セルロースフィルムの開発	…（京都工繊大院）◯坂下凜、八木伸一、徐淮中、岡久陽子
	1P43	電子線照射技術を利用したポリエステル布の撥水撥油化における含フッ素および非フッ素系材料の検討	…（京都工繊大院）〇居場史明、奥林里子、（岡本㈱） 正部家恵里子、（大阪技術研）小林靖之
	1P44	バナナ/綿織物に対するオオキンケイギク花弁抽出色素の染色性と金属媒染の影響	…（大分大）〇橋本悠利、塩崎怜未、都甲由紀子
	1P45	6,6’-ジブロモインジゴによる多繊交織布染色に対するマイクロ波の影響	…（大分大）○塩崎怜未、橋本悠利、都甲由紀子
	1P46	茜色素の形成する金属錯体と耐光堅ろう度への影響	…（京都市産技研）〇井内俊文、野口 広貴、伊藤 彰浩、仙波 健
	1P47	消臭性能を有するナノセルロース顔料の創製	…（信大院・総理工）〇青山来未、荒木潤
	1P48	ムラサキイモ色素を用いた白髪染めにおける後処理の効果	…（産業技術短大） ○松原孝典、長濵沙苗、髙橋涼、塩見涼花、中村愛美、日野真理
	1P49	銅塩処理した消臭布の色変化による消臭機能の可視化	…（お茶女大・生活）○雨宮敏子

若手発表
繊維・高分子材料の創製
	1P50a	導電性高分子とパルプの融合による磁気応答シートの作成	…（筑波大院数理物質）〇駒場京花、後藤博正
	1P51a	三層の界面合成によるナイロン/ポリスチレン繊維の作成	…（筑波大院数理物質）〇駒場京花、後藤博正
	1P52a	末端にボトルブラシを付与したセルロースナノクリスタル複合体の合成と自己組織化	…（京大・化研）〇藤本清太朗、黄瀬雄司、辻井敬亘、（産総研・材料化学）榊原圭太
	1P53a	固体高分子燃料電池への応用に向けた電解質ドープ剛直高分子架橋体フィルムの作製と導電性評価	…（岡大院・自然）○西岡凌平、内田哲也
	1P54a	ナノファイバー形成能を持つ短鎖の化学合成エラスチンの開発	…（1名大院・工、2名大ITbM） ◯本山翔哉1、大石俊輔2、高橋倫太郎1、鳴瀧彩絵1
	1P55a	共役置換反応に基づき高速結合交換するビトリマー性アクリルエラストマーの創成	…（信州大・繊維）○西家菜摘、川谷諒,（名工大院工）林幹大,（JSTさきがけ、信 州大先端材料研、信州大・繊維）高坂泰弘
	1P56a	アゾベンゼン含有ポリウレタンエラストマーの合成と光応答性	…（信州大・繊維）○竹内　真凜, （名工大院・工）　池谷岳紀、（信州大・繊維） 川谷諒,（名工大院・工）信川省吾、（信州大先端材料研、信州大繊維、JSTさきがけ）髙坂泰弘
	1P57a	表面開始制御ラジカル重合のリビング性向上による濃厚ポリマーブラシの厚膜化	…（京大・化研）〇清家雄樹、黄瀬雄司、辻井敬亘
	1P58a	キトサンを用いたγPGAの紡糸	…（信州大・繊維）〇山崎 康世、村上 泰

繊維・高分子材料の機能
	1P59a	電界紡糸ポリ乳酸ファイバ膜を用いたマスク型音響センサ	…（京工繊大・先端ファイブロ）〇有田健太郎、高垣賢一、石井佑弥
	1P60a	荷電法としての電界紡糸の実験的評価と帯電特性の数理モデルの再構築	…（京工繊大・工芸）〇金子満雄、高垣賢一、土本倫太郎、石井佑弥
	1P61a	新規熱再配列ポリベンゾオキサゾール共重合体膜の作製と気体輸送特性	…（京工繊大院・工）〇桑原優太、鈴木智幸
	1P62a	高密度ポリシロキサンブラシの調製	…（名大院・工）〇古川東生、竹岡敬和、関隆広、原光生
	1P63a	２層の編み物からなる無給電動作可能なタッチおよび圧力センサ	…（京工大院・先端ファイブロ）〇梶谷芽衣、（京工大・繊維）武内俊次、（京工大院・先端ファイブロ）山村祥平、（京工大・繊維）石井佑弥
	1P64a	新規ポリベンゾオキサゾール共重合体の合成と気体輸送特性	…（京工繊大院・工）〇伊藤天翔、鈴木智幸
	1P65a	リン酸化セルロースナノファイバーによる電解質膜の創製とプロトン伝導性評価	…（山形大院・理工）○松尾兆優、斎藤隆明、（山形大院・理工、ROEL）増原陽人
	1P66a	2次元MOFの固体潤滑特性とそのメカニズム考察	…（名工大院・工）〇加藤早楽、江口裕、永田謙二
	1P67a	イオン液体による液液相分離を利用したポリイミド多孔質膜の構造と機能	…（農工大院・工）〇海老沼亮太、兼橋真二
	1P68a	エラスチン類似タンパク質ナノファイバーの導電性評価とその向上に向けた配列設計	…（名大院・工）◯堀雄一、高橋倫太郎、中谷真人、尾上順、鳴瀧彩絵
	1P69a	P3HTソフトアクチュエーターの性能向上	…○鈴木拓海、吉井友哉、村沢義寛、下村武史
	1P70a	高分子マトリックスの相転移と熱電特性の関係	…（農工大院・工）〇藤谷薫、鈴木千陽子、下村武史
	1P71a	結晶化を利用したゴムの接着性	…（岡山理大院・理）〇大坂陸人、大坂昇
	1P72a	固体潤滑性を有する二次元銀チオラート錯体の構造と物性の相関	…（名工大院工1・名工大工2）〇村松怜2、永田謙二1、江口裕1
	1P73a	防着氷機能と膜強度を両立した親水性ボトルブラシ架橋膜の創製	…（京大化研）○亀田もなみ、（京大化研、日本ペイント・サーフケミカルズ（株））玉本健,（京大化研）黄瀬雄司、瀬尾春奈,（阪公大院工）大野工司,（京大化研）辻井敬亘
	1P74a	Development of ZIF-8/Polyacrylonitrile Nanofibrous Membrane for Efficient Coalescence Separation of Oil-in-Water Emulsion	…（名大院・工） ○YUE Yunpeng、MUKAI Yasuhito
	1P75a	ネットワーク構造を組み込んだ濃厚ポリマーブラシの合成	…（京大化研）〇赤木志鴻、黄瀬雄司、（横国大院環境情報）中野健、（京大化研）辻井敬亘
	1P76a	2級アミンを用いたハロゲンフリーな難燃性リグノセルロースナノファイバーの作成	…（岡山理大・理）○越智颯、留目大輔、大坂昇

繊維・高分子材料の物理
	1P77a	poly（ethylene terephthalate）繊維引張時のUSAX像変化におよぼす延伸倍率・引張速度の影響	…（信州大・繊維）〇大谷颯生、布施遼平、冨澤錬、金慶孝、大越豊、（東レリサーチセンター）岡田一幸、（東レ繊維研）前川茂俊、勝田大士
	1P78a	アラミド繊維の疲労現象	…（京工繊大院・工）○細川泰輝、山本貴之、田中克史、髙﨑緑、小林治樹
	1P79a	アラミド繊維の耐疲労性と構造に関する研究	…（京工繊大院・工）〇山本貴之、細川泰輝、田中克史、髙﨑緑、小林治樹
	1P80a	基板を利用した重合結晶化によるポリイミド結晶の配列制御	…（岡山大院・環境）○兼田洸椰、新史紀、山崎慎一、木村邦生
	1P81a	炭素繊維の疲労破壊に関する研究	…（京都工繊大・工）◯志野紘基、伊藤祐弥、田中克史、髙﨑緑、小林治樹
	1P82a	カルダノール由来の光硬化性樹脂の構造と物性におよぼすアルキル長鎖の運動性	…（農工大院・工）◯西森彩水、（農工大院・BASE）狩谷昭太朗、荻野賢司、（農工大院・工）兼橋真二
	1P83a	界面性状を異にするリサイクル炭素繊維複合材料の力学物性とX線CT観察	…（神戸大院・工）〇山﨑淳平、松本拓也、西野孝
	1P84a	分子量分布が異なる剛直高分子を用いて作製した板状結晶の表面観察による結晶化および熱処理安定化の熱力学的考察	…（岡山大院・自然）○服部陽、木下諒大、内田哲也
	1P85a	熱源温度の動的制御を可能にするエラストマー炭素繊維複合材料	…（理科大院・工）〇大友勇生、（大分高専）安部紳一郎、常安翔太、（理科大院・工）上谷幸治郎
	1P86a	表面修飾セルロースナノファイバー/熱可塑化デンプン/PBAT複合材料の調製と力学特性	…（名工大院・工）〇岩崎風介、江口裕、永田謙二

成形・加工・紡糸
	1P87a	高濃度セルロース溶液を乾湿式紡糸して作製した再生セルロース繊維の構造と物性	…（信州大院・繊維）〇宮腰和希、後藤康夫
	1P88a	レーザ溶融静電紡糸法を用いたステレオコンプレックス型ポリ乳酸繊維の作製	…（福井大院・工）〇前田莉央、中根幸治
	1P89a	PVDF繊維のゲル紡糸時の湿延伸倍率が強度へ及ぼす影響	…（信大院）〇柳生康朗、中澤優人,（信大IFES）後藤康夫,（クレハ合繊）加藤高裕、増村信之
	1P90a	UHMW-PE紡糸液の調製条件が溶液・繊維物性に及ぼす影響	…（信大・繊維）〇横山凱昭、後藤康夫
	1P91a	超高分子量ポリエチレン溶融紡糸繊維の二次延伸条件が高強度・高弾性率化に及ぼす影響	…（信州大院・繊維）〇高見駿佑、村瀬天郁、後藤康夫、（群馬大・理工）撹上将規
	1P92a	フッ素樹脂のエレクトロスピニングによるエレクトレット不織布の作製	…（名大・工）〇鈴木恵太、（名大院・工）高橋倫太郎、鳴瀧彩絵
	1P93a	単層カーボンナノチューブナノフィラーを用いたポリビニルブチラール複合体フィルム の構造、力学物性および熱伝導性	…（岡大院・自然）○樋口穂、内田哲也
	1P94a	紫外線吸収能を有するナノキチン由来補強材の創製	…（信大院・総理工）〇磯貝結香、（信大・繊維）荒木潤
	1P95a	イオン液体を溶媒とした溶液紡糸による再生パラミロン繊維の作製と結晶化処理	…（信大院・繊維）〇津田真伽、後藤康夫、（ユーグレナ）石井慧、花城拓史
	1P96a	ゼラチン/ジェランガム複合繊維の調製	…（関西大学化学生命工・関西大学ORDIST）〇忽那悠平、田村裕、古池哲也
	1P97a	ジェランガム繊維の調製	…（関西大学化学生命工・関西大学ORDIST）〇青木優陽、古池哲也、田村裕
テキスタイルサイエンス
	1P98a	自然布の形態観察と機能性評価ー大麻と苧麻を中心にー	…（日本女子大院・家政）〇中澤沙奈、（日本女子大・家政）千葉菜那子、松梨久仁子
	1P99a	衣内環境が酸素化ヘモグロビン濃度と自律神経活動に及ぼす影響	…（京女大院・家政）後藤真友子、〇宮﨑響、玉石七海、（大阪成蹊短大・生デ）坂下理穂、（京女大） 諸岡晴美
	1P100a	紫外線照射と洗濯操作を組み合わせた繊維製品からのマイクロファイバー発生量の半定量的評価法検討	…（和洋女子大院）○酒巻貴美、玉利舞花、下之角千草、鬘谷要,（スガ試験機・製造本部）清水恵子、山田佳枝、片野邦夫
	1P101a	セルロースナノクリスタル加工糸を用いたニット布の作製と消臭性	…（東京家政大学大学院 人間生活学総合研究科）〇増渕響、濱田仁美

天然繊維・生体高分子
	1P102a	機械解繊フィブロインナノファイバー基材での細胞挙動の評価と応用の検討	…（京工繊大院）○尼子翔大、Ai Ai Lian、小谷英治、岡久陽子
	1P103a	構造制御されたバイオベース多孔質材料の調製	…（名工大院・工）〇坪井希莉加、江口裕、永田謙二
	1P104a	新規加工を施した再生セルロース繊維と水との相関	…（山形大院・有機）○山路彩花、（東北整練）相田秀美、（山形県工技セ）平田充弘、（JASRI/SPring-8）池本夕佳、（山形大院・有機）松葉豪
	1P105a	米ぬか由来フェルラ酸骨格導入ポリビニルアルコールの表面偏析を利用した光架橋と機能	…（農工大院・工）〇遠藤大晟,（農工大院・BASE）柳瀬雄貴、荻野賢司、兼橋真二、（（株）ニチレイフーズ）荒井健太、石嵜雄一、庄司優亜、青木仁史
	1P106a	光クリック反応を利用したカルダノール由来の光硬化性樹脂の架橋構造と物性	…（農工大院・工）◯近藤眞生、（農工大院・BASE）狩谷昭太朗、荻野賢司、（農工大院・工）兼橋真二
	1P107a	Michael付加を利用したセルロースの誘導体化	…（鹿児島大院・理工）○永石大幸、門川淳一
	1P108a	アルカリ処理を施した天然セルロース製フィルムの熱拡散性	…（理科大・工）〇國府田菜那、上谷幸治郎
	1P109a	カチオン性官能基導入セルロースナノウィスカーを固定した布の消臭性	…（信大院・総理工）〇山崎拓真,（東京家政大・家政）濱田仁美、飯塚茜吏,（お茶女大・生活）雨宮敏子、（信大・繊維）荒木潤
	1P110a	オレフィンクロスメタセシスによるジブロック型（Acetyl）（Ethyl）Cellulose類縁体の合成	…（京大院・農）〇佐藤佑樹、杉村和紀、（Virginia Tech）Edgar Kevin J.,（京大院・農）上高原浩

ソフトマテリアル
	1P111a	均一網目構造を有する温度応答性ゲルの収縮速度向上のための検討	…（名大院・工）　〇川端 開、長谷川 夕果、原 光生、竹岡 敬和
	1P112a	エマルション界面における分子複合体形成を利用した光応答性マイクロカプセルの創製	…（関西大・化学生命工）○藤井優花,（阪大院理）高島義徳,（関西大・化学生命工、関西大・ORDIST）河村暁文、宮田隆志
	1P113a	両スルホベタインジブロック共重合体水溶液の水性環境下における相分離挙動	…（大分大・理工）〇江口康弘、倉岡直輝、舛田拓己、檜垣勇次
	1P114a	分子側鎖の絡み合いを利用した自己修復ゲルの合成	…（山形大院・有機材料）〇青木聡志,（山形大院・有機材料）高田友幸,（山形大工・高分子）森田純,（山形大工・高分子）門間孝一郎,（山形大院・有機材料）宮瑾
	1P115a	ポリマーブラシ付与共連続多孔膜内の液晶の電気光学特性	…（京大化研）〇細谷友樹、黄瀬雄司,（エマオス京都）石塚紀生,（東理大・経営）佐藤治,（京大化研）辻井敬亘

バイオ・メディカルマテリアル
	1P116a	人工タンパク質「シルクエラスチン®」の細胞応答性解析および生体吸収性動脈グラフトへの応用	…（農工大院・工）〇足代萌恵、亀井陽平、（三洋化成）川端慎吾、杣本聡、（農工大院・農）島田香寿美、（日本医大・医）太良修平、（農工大院・工）秋岡翔太、中澤靖元
	1P117a	セルロースナノファイバーに光電変換色素を結合させた人工網膜の長期耐久性評価	…（岡山大院・自然）〇松島雅人、内田哲也
	1P118a	骨再生を指向したシルクフィブロイン/水分散性ポリウレタン複合化材料の創製	…（農工大院・工）〇塩谷友紀乃、秋岡翔太、中澤靖元
	1P119a	光に応答してコンフォメーション変化するポリペプチドの設計と細胞培養基材への応用	…（関西大・化学生命工）○髙尾夢芽、（関西大・化学生命工、関西大・ORDIST）河村暁文、宮田隆志

量子ビーム利用による繊維・高分子材料の構造解析
	1P120a	SAXS-CT法を用いたPE繊維のラメラ構造分布評価	…（京大院・工）◯白石治憲,（京大・化研）小川紘樹,（東洋紡エムシー）池田優二、福島靖憲,（東洋紡）船城健一,（京大・化研）竹中幹人
	1P121a	USWAXSCT法によるゴム充填系材料の延伸下におけるフィラー及びゴム鎖の配向分布変化	…（京大院・工）〇島袋航,（京大・化研）小川紘樹,（住友ゴム）間下亮,（京大・化研）竹中幹人
	1P122a	海水浸漬処理したポリカプロラクトン薄膜のナノ構造変化における水圧の影響	…〇大榊旺杜１・嶋川景斗１・宮嶋琉2・瀧川真美子１・増永啓康3・インジュンアン4・高原淳4・佐々木園*1,5（1京工繊大院工芸科学, 2京工繊大工芸科学, 3JASRI/SPring-8, 4九大K-NETs, 5RIKEN SPring-8センター）
	1P123a	PBS：PBSAブレンドフィルムの引裂き過程のナノ構造変化におけるブレンド比率の影響	…〇嶋川 景斗1、大榊旺杜1、宮嶋琉2、トアングエン1、増永啓康3、佐々木園*1,4（１京都工繊大院工芸科学, 2京都工繊大工芸科学, 3JASRI/SPring-8, 4RIKEN SPring-8センター）

高校生セッション
	1P124a	和紙とこんにゃく糊を用いた気球素材の開発	…（京都府立洛北高等学校）上野瑠海、岡﨑周、桑原咲樂、藤澤 俊介
	1P125a	植物繊維と合成繊維の微生物分解耐性の比較	…（大阪府立園芸高等学校バイオ研究部１年）徳岡羽妙
	1P126a	折り紙ジッパーチューブの作成条件と改良	…（兵庫県立長田高等学校）飯田悠夏、阿部初音、井上敬太、鳴澤昊、横山徹
	1P127a	熱音響冷凍機の効率化について	…（兵庫県立長田高等学校）山崎瑞希、金谷美浩、田口萌夏、増田仁
	1P128a	キャベツパウダー成分（β-アラニン・プロリン・グリシン）と飼育密度がカイコ・シルクに与える影響	…（樹徳高等学校・理科部）諏訪極、齋藤愛美、吉滿律稀、須永涼音、庄司ゆい、神田航太朗
